ve: %{url_effective}\n
http_code: %{http_code}\n
time_total(sec): %{time_total}\n
time_namelookup(sec): %{time_namelookup}\n
time_connect(sec): %{time_connect}\n
time_appconnect(sec): %{time_appconnect}\n
time_pretransfer(sec): %{time_pretransfer}\n
time_redirect(sec): %{time_redirect}\n
time_starttransfer(sec): %{time_starttransfer}\n
size_download(byte): %{size_download}\n
size_upload(byte): %{size_upload}\n
size_header(byte): %{size_header}\n
size_request(byte): %{size_request}\n
speed_download(byte/sec): %{speed_download}\n
speed_upload(byte/sec): %{speed_upload}\n
content_type: %{content_type}\n
num_connects: %{num_connects}\n
num_redirects: %{num_redirects}\n
redirect_url: %{redirect_url}
